,vearly,vdsat,self_gain,region,id,gmoverid,gmbs,gm,gds,ft,csb,cgs,cgb,cgd,cds,cdb,vsb,w,l,vds,vgs
0,0.0,0.1014,0.0,0.0,1.5239999999999997e-51,0.0,0.0,0.0,3.784e-08,0.0,9.427e-16,3.659e-16,1.338e-16,3.659e-16,-7.964999999999999e-22,9.427e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.0
1,0.0,0.1015,0.0,0.0,-1.323e-14,0.0,0.0,0.0,1.425e-07,0.0,9.427e-16,3.687e-16,1.295e-16,3.687e-16,-4.508e-21,9.427e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.05
2,0.0,0.1015,0.0,0.0,-5.08e-14,0.0,0.0,0.0,5.392e-07,0.0,9.427e-16,3.708e-16,1.256e-16,3.708e-16,-2.5680000000000003e-20,9.427e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.1
3,0.0,0.1016,0.0,3.0,-1.172e-13,0.0,0.0,0.0,2.044e-06,0.0,9.427e-16,3.726e-16,1.22e-16,3.726e-16,-1.47e-19,9.427e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.15
4,0.0,0.1017,0.0,3.0,-2.183e-13,0.0,0.0,0.0,7.702e-06,0.0,9.429e-16,3.755e-16,1.184e-16,3.755e-16,-8.397e-19,9.429e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.2
5,0.0,0.1019,0.0,3.0,-3.652e-13,0.0,0.0,0.0,2.815e-05,0.0,9.439e-16,3.859e-16,1.137e-16,3.859e-16,-4.636e-18,9.439e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.25
6,0.0,0.1026,0.0,3.0,-5.863e-13,0.0,0.0,0.0,9.415e-05,0.0,9.483e-16,4.297e-16,1.036e-16,4.297e-16,-2.145e-17,9.483e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.3
7,0.0,0.105,0.0,3.0,-9.501e-13,0.0,0.0,0.0,0.0002669,0.0,9.582e-16,5.345e-16,8.408e-17,5.345e-16,-6.216e-17,9.582e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.35
8,0.0,0.1109,0.0,1.0,-1.572e-12,0.0,0.0,0.0,0.0006142,0.0,9.688e-16,6.533e-16,6.345e-17,6.533e-16,-1.084e-16,9.688e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.4
9,0.0,0.1211,0.0,1.0,-2.609e-12,0.0,0.0,0.0,0.001153,0.0,9.763e-16,7.426e-16,4.844e-17,7.426e-16,-1.425e-16,9.763e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.45
